 Volume in drive C has no label.
 Volume Serial Number is 085C-9B2D
10/05/2025  09:49 AM                 2 placeholder.md
               1 File(s)              2 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\metadata

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM               209 glyphs.yml
10/05/2025  09:49 AM               116 project.yml
10/05/2025  09:49 AM               143 registry.yml
               3 File(s)            468 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\scripts

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM    <DIR>          runtime
10/05/2025  09:49 AM    <DIR>          transfer
08/27/2025  07:40 AM                99 init.js
10/05/2025  09:49 AM               215 init_project.sh
               2 File(s)            314 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\scripts\runtime

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM                 2 placeholder.sh
               1 File(s)              2 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\scripts\transfer

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM                 2 placeholder.sh
               1 File(s)              2 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\styles

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM                 2 placeholder.css
08/27/2025  07:40 AM                80 project.css
               2 File(s)             82 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\validator

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM                 2 placeholder.md
08/27/2025  07:40 AM                73 resonance-passport-template.md
               2 File(s)             75 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\__pycache__

09/03/2025  11:55 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/03/2025  11:55 AM             2,118 battery_generator.cpython-313.pyc
               1 File(s)          2,118 bytes

     Total Files Listed:
            1410 File(s)     54,347,525 bytes
             926 Dir(s)  165,760,770,048 bytes free
